path,size_bytes,ext,kind,sha256
.mauri_data/copyright.json,475,.json,text,28d180c1ffc603843d688091eefeca39bbd8e835fc8b896eed05309b6c2c9c3d
.mauri_data/docs/BRANCHING.md,766,.md,text,8b79a108a2d56ac5d78968a43420ca38e5dd06bd3b6731db59002d21cc80e97d
.mauri_data/docs/DOCUMENTATION_INDEX.md,7994,.md,text,72619e985401cc5afaf4b6cf74f14059dba3c631008ce1c9293d529730e41721
.mauri_data/docs/FILES_CREATED_THIS_SESSION.md,13397,.md,text,c25f00446840b097421d6abcd0d38599743217e9b09d3fb35caa028143719692
.mauri_data/docs/FOLDER_REORGANIZATION_COMPLETE.md,7835,.md,text,328eb88baa4bf823ba98cf6514f6f56b9293c159346451e166dc3a10dea5b306
.mauri_data/docs/PHASE_6_VISUAL_SUMMARY.md,18579,.md,text,2b71b3757194d59d5aeca80ce3eced50c4e324ba5e6767573974d6582d8bb2a2
.mauri_data/docs/PROJECT_STATUS.md,14964,.md,text,8c7a6270b3904aa5a1b8b38b2a7b266e3f2ebbe45e399e2d0b104425d82e59d8
.mauri_data/docs/QUICK_REFERENCE.md,11369,.md,text,4dcb00b570f02336fd0c94998cc8b16e75a64140b6e68d6e39554290b2b1a6f4
.mauri_data/docs/STRUCTURE_GUIDE.md,15733,.md,text,80aa4bc164b8f0a3ab0bfe067df6579e8e3bd07378bed3c25d5d0f8fcd241481
.mauri_data/docs/TEST_REPORT.md,19593,.md,text,d55c7a32725ae4d0799b247ea5d9c708e36b6cded2d5de26c6e08299c00d7e2c
.mauri_data/docs/TRANSPARENCY.md,9605,.md,text,51d34681e6013134b620da41046f68c83723d0fb25f818c9d86dfb9505cdf663
.mauri_data/docs/architecture/ARCHITECTURE.md,21137,.md,text,d9a25708e2fafda032d48b006246e796173e2dd3de46b934e2ebef13b5402f06
.mauri_data/docs/architecture/DUAL_CONTAINER_ARCHITECTURE.md,14739,.md,text,7b88601de3b2a7098d69a93f3bf424c319595f5ae0509ed9d0cc7344eec4e389
.mauri_data/docs/architecture/DUAL_CONTAINER_QUICK_REFERENCE.md,13740,.md,text,abc69b669ed40f0868ac972676007cd16a54747e1d6c435ab13756f8c68a02d6
.mauri_data/docs/architecture/KUBERNETES_READINESS.md,17729,.md,text,7e86c55743cfbc70212ff9a91eb0d752da30bb4c648b9821485d1a9bb31d3786
.mauri_data/docs/architecture/OPERATIONAL_INFRASTRUCTURE.md,17127,.md,text,51ed8bd457eed0ec20c578c822483b71869d8afa1cff2a0d203bfc7634aec85e
.mauri_data/docs/architecture/WHAKAPAPA_DEPLOYMENT.md,4904,.md,text,957656066f6b50de5b7e6cee0c09e77caec6d544c1c1225a8f37d1729ce29b43
.mauri_data/docs/guides/CONTRIBUTING.md,10521,.md,text,f62dd71d25a1e736611458ba2ee8fa6b033f5512e3fce3abb3f92ad42b39de6b
.mauri_data/docs/guides/DEPLOYMENT_CHECKLIST.md,8770,.md,text,e6027a9cd01b8e6bbc7d106174c174a5ffe0cba68c899524e6f3e36311c7c87e
